"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","25","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","17","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","43","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","19","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","19","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","11","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","0","11","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","0","17","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","13","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","89","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","117","121","1","148.152603","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","630","680","1","291.926056","0","0"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","130","136","1","82.003761","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","174","174","1","144.617477","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","11","11","1","8.199651","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","54","86","2","36.728199","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","17","17","1","11.709132","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","17","17","1","11.221040","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","36","36","1","26.145435","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","17","17","1","11.198668","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","11","11","1","9.117682","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","128","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","22","22","1","19.138088","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","17","17","1","12.111522","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","62","65","1","51.968773","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","54","54","1","102.241013","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","38","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","32","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","188","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","1134","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","43","45","1","29.665878","0","0"
"/Game/Map/Shaders/MasterMats/Opaque_MicroVariation_RGB.Opaque_MicroVariation_RGB","0","62","62","1","53.863438","0","0"
"/Game/Map/Meshes/Arena_Misc/Stelle_Mat.Stelle_Mat","0","34","34","1","34.522076","0","0"
"/Game/Map/Meshes/Arena_Misc/Mountains_Mat.Mountains_Mat","0","53","53","1","46.035782","0","0"
"/Game/Map/Shaders/MasterMats/Opaque_MicroVariation.Opaque_MicroVariation","0","34","34","1","32.560730","0","0"
"/Game/Map/Shaders/MasterMats/FloorMacroVar.FloorMacroVar","0","34","34","1","31.980406","0","0"
"/Game/Map/FX/FX/FX_Smoke/FX_Mat/Mat_Smoke.Mat_Smoke","0","70","70","1","41.233318","0","0"
"/Game/Map/FX/FX/FX_Fire/FX_Mat/Mat_Fire.Mat_Fire","0","54","58","1","20.579626","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","65","65","1","25.707140","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","11","11","1","4.463134","0","0"
"/Game/Map/Shaders/MasterMats/Opaque_Em.Opaque_Em","0","34","34","1","18.721144","0","0"
"/Game/Map/Shaders/MasterMats/LavaMaster.LavaMaster","0","34","34","1","22.117233","0","0"
"/Game/GoodSky/Source/Materials/M_GoodSky_Storm.M_GoodSky_Storm","0","11","11","1","6.944069","0","0"
"/Game/Chameleon/Materials/M_Sharpen.M_Sharpen","0","13","13","1","7.908782","0","0"
"/Game/Chameleon/Materials/M_ScreenFire.M_ScreenFire","0","13","13","1","8.667689","0","0"
"/Game/Chameleon/Materials/M_AnamorphicLensFlares.M_AnamorphicLensFlares","0","13","13","1","6.358849","0","0"
"/Game/Chameleon/Materials/M_Zone.M_Zone","0","13","13","1","6.053250","0","0"
"/Game/Chameleon/Materials/M_WorldSplash.M_WorldSplash","0","13","13","1","10.943571","0","0"
"/Game/Chameleon/Materials/M_WorldGlitch.M_WorldGlitch","0","13","13","1","8.654946","0","0"
"/Game/Chameleon/Materials/M_Wired.M_Wired","0","13","13","1","8.715926","0","0"
